Gender,Height,Weight,Index,bmi ,,,,,,,,
Male,174,96,0,31.71,,,,,,,,
Male,189,87,2,24.36,,,,,,,,
Female,185,110,2,32.14,,,,,,,,
Female,195,104,5,27.35,,,,,,,,
Male,149,61,5,27.48,,,,,,,,
Male,189,104,5,29.11,,,,,,,,
Male,147,92,5,42.57,,,,,,,,
Male,154,111,5,46.80,,,,,,,,
Male,174,90,5,29.73,,,,,,,,
Female,169,103,4,36.06,,,,,,,,
Male,195,81,2,21.30,,,,,,,,
Female,159,80,4,31.64,,,,,,,,
Female,192,101,4,27.40,,,,,,,,
Male,155,51,2,21.23,,,,,,,,
Male,191,79,2,21.66,,,,,,,,
Female,153,107,5,45.71,,,,,,,,
Female,157,110,5,44.63,,,,,,,,
Male,140,129,5,65.82,,,,,,,,
Male,144,145,5,69.93,,,,,,,,
Male,172,139,5,46.98,,,,,,,,
Male,157,110,5,44.63,,,,,,,,
Female,153,149,5,63.65,,,,,,,,
Female,169,97,4,33.96,,,,,,,,
Male,185,139,5,40.61,,,,,,,,
Female,172,67,2,22.65,,,,,,,,
Female,151,64,3,28.07,,,,,,,,
Male,190,95,3,26.32,,,,,,,,
Male,187,62,1,17.73,,,,,,,,
Female,163,159,5,59.84,,,,,,,,
Male,179,152,5,47.44,,,,,,,,
Male,153,121,5,51.69,,,,,,,,
Male,178,52,1,16.41,,,,,,,,
Female,195,65,1,17.09,,,,,,,,
Female,160,131,5,51.17,,,,,,,,
Female,157,153,5,62.07,,,,,,,,
Female,189,132,4,36.95,,,,,,,,
Female,197,114,3,29.37,,,,,,,,
Male,144,80,4,38.58,,,,,,,,
Female,171,152,5,51.98,,,,,,,,
Female,185,81,2,23.67,,,,,,,,
Female,175,120,4,39.18,,,,,,,,
Female,149,108,5,48.65,,,,,,,,
Male,157,56,2,22.72,,,,,,,,
Male,161,118,5,45.52,,,,,,,,
Female,182,126,4,38.04,,,,,,,,
Male,185,76,2,22.21,,,,,,,,
Female,188,122,4,34.52,,,,,,,,
Male,181,111,4,33.88,,,,,,,,
Male,161,72,3,27.78,,,,,,,,
Male,140,152,5,77.55,,,,,,,,
Female,168,135,5,47.83,,,,,,,,
Female,176,54,1,17.43,,,,,,,,
Male,163,110,5,41.40,,,,,,,,
Male,172,105,4,35.49,,,,,,,,
Male,196,116,4,30.20,,,,,,,,
Female,187,89,3,25.45,,,,,,,,
Male,172,92,4,31.10,,,,,,,,
Male,178,127,5,40.08,,,,,,,,
Female,164,70,3,26.03,,,,,,,,
Male,143,88,5,43.03,,,,,,,,
Female,191,54,0,14.80,,,,,,,,
Female,141,143,5,71.93,,,,,,,,
Male,193,54,0,14.50,,,,,,,,
Male,190,83,2,22.99,,,,,,,,
Male,175,135,5,44.08,,,,,,,,
Female,179,158,5,49.31,,,,,,,,
Female,172,96,4,32.45,,,,,,,,
Female,168,59,2,20.90,,,,,,,,
Female,164,82,4,30.49,,,,,,,,
Female,194,136,4,36.14,,,,,,,,
Female,153,51,2,21.79,,,,,,,,
Male,178,117,4,36.93,,,,,,,,
Male,141,80,5,40.24,,,,,,,,
Male,180,75,2,23.15,,,,,,,,
Female,185,100,3,29.22,,,,,,,,
Female,197,154,4,39.68,,,,,,,,
Male,165,104,4,38.20,,,,,,,,
